Country Code,Year,BIO,Country Name,Region,Income Group,Population,CO2,GDP,Geo Lat,Geo Long,
ARG,2000,0.10,Argentina,Latin America & Caribbean,High income: nonOECD,37057452,142136.59,284203750000.00,-33.166,-64.31,
ARG,2001,0.20,Argentina,Latin America & Caribbean,High income: nonOECD,37471509,133720.82,268696750000.00,-33.166,-64.31,
ARG,2002,0.20,Argentina,Latin America & Caribbean,High income: nonOECD,37889370,124714.67,97724004251.86,-33.166,-64.31,
ARG,2003,0.20,Argentina,Latin America & Caribbean,High income: nonOECD,38309379,135062.94,127586973492.18,-33.166,-64.31,
ARG,2004,0.20,Argentina,Latin America & Caribbean,High income: nonOECD,38728696,157589.33,164657930452.79,-33.166,-64.31,
ARG,2005,0.20,Argentina,Latin America & Caribbean,High income: nonOECD,39145488,162110.74,198737095012.28,-33.166,-64.31,
ARG,2006,0.70,Argentina,Latin America & Caribbean,High income: nonOECD,39558890,175436.61,232557260817.31,-33.166,-64.31,
ARG,2007,3.90,Argentina,Latin America & Caribbean,High income: nonOECD,39970224,175176.26,287530508430.57,-33.166,-64.31,
ARG,2008,14.10,Argentina,Latin America & Caribbean,High income: nonOECD,40382389,189107.19,361558037110.42,-33.166,-64.31,
ARG,2009,23.50,Argentina,Latin America & Caribbean,High income: nonOECD,40799407,179961.69,332976484577.62,-33.166,-64.31,
ARG,2010,38.10,Argentina,Latin America & Caribbean,High income: nonOECD,41223889,187919.08,423627422092.49,-33.166,-64.31,
AUT,2000,0.40,Austria,Europe & Central Asia,High income: OECD,8011566,62284.00,196799778883.36,47.65,14.705,
AUT,2001,0.40,Austria,Europe & Central Asia,High income: OECD,8042293,65888.66,197337879194.63,47.65,14.705,
AUT,2002,0.50,Austria,Europe & Central Asia,High income: OECD,8081957,67073.10,213377771503.86,47.65,14.705,
AUT,2003,0.60,Austria,Europe & Central Asia,High income: OECD,8121423,72195.90,261695778781.04,47.65,14.705,
AUT,2004,1.10,Austria,Europe & Central Asia,High income: OECD,8171966,72390.25,300904221504.84,47.65,14.705,
AUT,2005,1.60,Austria,Europe & Central Asia,High income: OECD,8227829,74216.41,315974418604.65,47.65,14.705,
AUT,2006,2.40,Austria,Europe & Central Asia,High income: OECD,8268641,72162.89,335998557270.10,47.65,14.705,
AUT,2007,5.50,Austria,Europe & Central Asia,High income: OECD,8295487,69735.34,388691445387.35,47.65,14.705,
AUT,2008,5.70,Austria,Europe & Central Asia,High income: OECD,8321496,69027.61,430294287388.31,47.65,14.705,
AUT,2009,8.10,Austria,Europe & Central Asia,High income: OECD,8343323,62731.37,400172297860.52,47.65,14.705,
AUT,2010,7.70,Austria,Europe & Central Asia,High income: OECD,8363404,67502.14,391892746544.69,47.65,14.705,
BRA,2000,183.89,Brazil,Latin America & Caribbean,Upper middle income,175287587,327983.81,655421153320.58,-11.694,-48.978,
